ID,Segmentation
1462224759,Akshat
1462220081,Akshat
1462226086,Darsh
1462224440,Darsh
1462222905,Akshat
1462222945,Darsh
1462225012,Akshat
1462223210,Darsh
1462220031,Akshat
1462220059,Chaitanya
1462221861,Akshat
1462224995,Bhavesh
1462224765,Darsh
1462221668,Bhavesh
1462218524,Akshat
1462222429,Chaitanya
1462220304,Bhavesh
1462225666,Darsh
1462218765,Akshat
1462225865,Chaitanya
1462222980,Darsh
1462225252,Akshat
1462226469,Bhavesh
1462219426,Bhavesh
1462222891,Chaitanya
1462225929,Bhavesh
1462218566,Darsh
1462221768,Akshat
1462219042,Bhavesh
1462221439,Darsh
1462219157,Chaitanya
1462218616,Bhavesh
1462224576,Chaitanya
1462222151,Akshat
1462221994,Bhavesh
1462222143,Chaitanya
1462224733,Darsh
1462219661,Akshat
1462219583,Darsh
1462223724,Bhavesh
1462222488,Chaitanya
1462218483,Akshat
1462225005,Chaitanya
1462222700,Akshat
1462218725,Chaitanya
1462221145,Akshat
1462225561,Akshat
1462219430,Chaitanya
1462226410,Chaitanya
1462220909,Akshat
1462222162,Darsh
1462219449,Darsh
1462226241,Chaitanya
1462222664,Bhavesh
1462219693,Chaitanya
1462223259,Akshat
1462219639,Darsh
1462220466,Akshat
1462219074,Darsh
1462219258,Chaitanya
1462223148,Bhavesh
1462226510,Akshat
1462219003,Chaitanya
1462223534,Bhavesh
1462222883,Darsh
1462221306,Darsh
1462222898,Akshat
1462226232,Akshat
1462220818,Chaitanya
1462225784,Akshat
1462219304,Darsh
1462224379,Chaitanya
1462222492,Bhavesh
1462223453,Darsh
1462225345,Bhavesh
1462225850,Chaitanya
1462223367,Akshat
1462220487,Akshat
1462224393,Akshat
1462222587,Bhavesh
1462223273,Chaitanya
1462223384,Chaitanya
1462218975,Chaitanya
1462219427,Chaitanya
1462221618,Bhavesh
1462219745,Darsh
1462219425,Akshat
1462221611,Darsh
1462218701,Bhavesh
1462221639,Akshat
1462224722,Chaitanya
1462223104,Bhavesh
1462221791,Chaitanya
1462220264,Akshat
1462219838,Akshat
1462225531,Bhavesh
1462220822,Bhavesh
1462225595,Chaitanya
1462226325,Akshat
1462226307,Akshat
1462224117,Darsh
1462222933,Bhavesh
1462223490,Chaitanya
1462226399,Akshat
1462219237,Bhavesh
1462223112,Darsh
1462221980,Chaitanya
1462221153,Akshat
1462222766,Akshat
1462225363,Bhavesh
1462225404,Chaitanya
1462225492,Chaitanya
1462224659,Bhavesh
1462221832,Chaitanya
1462223293,Chaitanya
1462222947,Chaitanya
1462222689,Akshat
1462222403,Darsh
1462220534,Chaitanya
1462218780,Bhavesh
1462220596,Chaitanya
1462224324,Bhavesh
1462226463,Bhavesh
